Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
Relais Valle Dell'Idro,Europe,OtrantoÂ Â ,ItalyÂ Â ,121,4.5,533,"Free Wifi ,  Room service ","2024-03-20,2024-03-13,2024-03-19,2024-03-14,2024-03-15,2024-03-14,2024-03-20"
B&B Petali Rosa,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,55,4.5,358,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-20,2024-03-17"
FONTEblu B&B,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,123,5.0,38,"Free Wifi ,  Beach , Free cancellation,  Pay up to 12X","2024-03-17,2024-03-13"
Aquamarea,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,199,5.0,49,"Free Wifi ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-13,2024-03-17,2024-03-14"
San Lorenzo Boutique Hotel & SPA,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,226,5.0,23,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-18,2024-03-17,2024-03-17,2024-03-18,2024-03-14"
Casetta del Pescatore,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,254,5.0,65,"Free Wifi ,  Pool ","2024-03-16,2024-03-18,2024-03-14,2024-03-20,2024-03-15"
Masseria Torre Catena,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,88,4.5,155,"Free parking ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-20,2024-03-19"
Agriturismo Masseria Del Crocifisso,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,99,4.0,94,"Free parking ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-17,2024-03-19,2024-03-19,2024-03-16,2024-03-16,2024-03-15"
B&B Anderi,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,99,4.5,19,"Free Wifi ,  Bar/Lounge , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-16,2024-03-18,2024-03-19"
Respiro del mare,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,67,5.0,12,Free Wifi ,"2024-03-20,2024-03-20,2024-03-14,2024-03-19,2024-03-18"
La Perla del Mare di Polignano,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,50,4.0,37,"Free Wifi ,  Beach , Reserve now,  pay at stay","2024-03-13,2024-03-16,2024-03-16,2024-03-13,2024-03-20"
B&B Calaporto,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,99,4.5,79,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-14,2024-03-17,2024-03-16"
B&B Casa Fiore,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,60,4.0,155,Free parking ,"2024-03-20,2024-03-16"
Casa della Nonna,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,60,4.0,32,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-14,2024-03-15,2024-03-18,2024-03-20,2024-03-13,2024-03-19"
B&B Frugis,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,69,4.0,107,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-14,2024-03-19,2024-03-14,2024-03-15"
Mare Bed & Breakfast,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,94,4.5,19,Free Wifi ,"2024-03-17,2024-03-13,2024-03-15,2024-03-15,2024-03-15"
Apulia 70 Holidays,Europe,Polignano a MareÂ Â ,ItalyÂ Â ,73,5.0,200,Free Wifi ,"2024-03-20,2024-03-19,2024-03-16,2024-03-15,2024-03-14,2024-03-20"
Grand Hotel Temizel,Europe,AyvalikÂ Â ,TurkeyÂ Â ,65,4.0,782,"Free Wifi ,  Free parking , Pay up to 12X",2024-03-18
Clayton Hotel Cambridge,Europe,CambridgeÂ Â ,United Kingdom (UK)Â Â ,184,4.0,581,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-17,2024-03-20,2024-03-17,2024-03-15,2024-03-13,2024-03-13"
Travelodge Cambridge Orchard Park,Europe,CambridgeÂ Â ,United Kingdom (UK)Â Â ,43,4.0,1159,"Free parking ,  Restaurant ","2024-03-18,2024-03-18,2024-03-20,2024-03-19,2024-03-19"
Doubletree by Hilton Hotel Leeds City Centre,Europe,LeedsÂ Â ,United Kingdom (UK)Â Â ,109,4.5,4979,"Free Wifi ,  Restaurant ,  Visit hotel website ","2024-03-14,2024-03-14"
Best Western Plus Milford Hotel,Europe,LeedsÂ Â ,United Kingdom (UK)Â Â ,103,4.5,1328,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-13,2024-03-18,2024-03-13,2024-03-17,2024-03-17,2024-03-17,2024-03-20"
Novotel Leeds Centre Hotel,Europe,LeedsÂ Â ,United Kingdom (UK)Â Â ,73,4.0,2576,"Free Wifi ,  Restaurant ","2024-03-15,2024-03-15,2024-03-13,2024-03-18,2024-03-20,2024-03-15"
Delta Hotel,Europe,DidimÂ Â ,TurkeyÂ Â ,28,4.0,267,"Free Wifi ,  Pool ","2024-03-14,2024-03-13"
Courtyard by Marriott Gdynia Waterfront,Europe,GdyniaÂ Â ,PolandÂ Â ,74,4.5,465,"Free Wifi ,  Beach ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-15,2024-03-16"
Peniche Surf Lodge,Europe,PenicheÂ Â ,PortugalÂ Â ,55,5.0,214,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-17,2024-03-14,2024-03-14,2024-03-18,2024-03-15,2024-03-16,2024-03-13"
Star Inn Peniche,Europe,PenicheÂ Â ,PortugalÂ Â ,77,4.0,98,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-15"
MH Peniche,Europe,PenicheÂ Â ,PortugalÂ Â ,91,4.5,616,"Free Wifi ,  Free parking ",2024-03-15
Ferrel Surf House,Europe,PenicheÂ Â ,PortugalÂ Â ,63,5.0,37,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-13,2024-03-14,2024-03-13,2024-03-13"
Sea Garden,Europe,PenicheÂ Â ,PortugalÂ Â ,57,4.5,105,Free Wifi ,"2024-03-19,2024-03-18,2024-03-16,2024-03-15,2024-03-13,2024-03-15"
RIDE Surf Resort & SPA,Europe,PenicheÂ Â ,PortugalÂ Â ,103,4.5,49,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-17,2024-03-18,2024-03-15,2024-03-19,2024-03-16"
Surfers Lodge Peniche,Europe,PenicheÂ Â ,PortugalÂ Â ,164,4.5,132,"Free Wifi ,  Free parking ","2024-03-13,2024-03-17,2024-03-16"
Captain's Log House,Europe,PenicheÂ Â ,PortugalÂ Â ,51,5.0,272,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-19,2024-03-18,2024-03-20,2024-03-20"
Bukubaki Eco Surf Resort,Europe,PenicheÂ Â ,PortugalÂ Â ,126,4.0,75,"Free Wifi ,  Free parking , Free cancellation","2024-03-17,2024-03-18,2024-03-17,2024-03-16,2024-03-16,2024-03-18"
MH Atlantico,Europe,PenicheÂ Â ,PortugalÂ Â ,78,3.5,389,"Free parking ,  Pool ","2024-03-19,2024-03-13"
O Da Casa,Europe,PenicheÂ Â ,PortugalÂ Â ,64,4.5,35,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-20"
Baleal Spot,Europe,PenicheÂ Â ,PortugalÂ Â ,70,4.5,68,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-19,2024-03-18,2024-03-13,2024-03-19,2024-03-18"
Silver Seahorse Garden Retreat,Europe,PenicheÂ Â ,PortugalÂ Â ,86,5.0,19,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay",2024-03-15
Mercearia d'Alegria Boutique B&B,Europe,PenicheÂ Â ,PortugalÂ Â ,93,4.5,55,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-18,2024-03-18,2024-03-16"
Selina Peniche,Europe,PenicheÂ Â ,PortugalÂ Â ,122,4.0,33,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-17,2024-03-14,2024-03-14,2024-03-13"
Gabana Baleal Beach,Europe,PenicheÂ Â ,PortugalÂ Â ,60,4.0,36,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-13"
Green Hostel Peniche,Europe,PenicheÂ Â ,PortugalÂ Â ,34,4.0,21,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-13"
Ramada by Wyndham Plovdiv Trimontium,Europe,PlovdivÂ Â ,BulgariaÂ Â ,66,3.5,496,"Free Wifi ,  Pool ",2024-03-17
Megapolis,Europe,OmskÂ Â ,RussiaÂ Â ,53,4.5,3,"Free Wifi ,  Free parking , Reserve now,  pay at stay",2024-03-14
Mini-Hotel SOVA,Europe,OmskÂ Â ,RussiaÂ Â ,21,4.5,9,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-14,2024-03-15,2024-03-19,2024-03-20"
Hotel Le Mimose,Europe,San TeodoroÂ Â ,ItalyÂ Â ,484,4.0,134,"Free parking ,  Pool ",2024-03-20
Aparthotel Lu Nibareddu,Europe,San TeodoroÂ Â ,ItalyÂ Â ,88,4.0,458,"Free parking ,  Pool ","2024-03-19,2024-03-13,2024-03-20,2024-03-17,2024-03-17,2024-03-15,2024-03-15"
Grand Hotel Pomorie,Europe,PomorieÂ Â ,BulgariaÂ Â ,94,4.0,246,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14,2024-03-19,2024-03-16,2024-03-19"
Sunset Resort,Europe,PomorieÂ Â ,BulgariaÂ Â ,60,4.0,653,"Pool ,  Beach ","2024-03-19,2024-03-14"
Hotel & Spa Saint George,Europe,PomorieÂ Â ,BulgariaÂ Â ,46,4.0,147,"Free Wifi ,  Free parking ","2024-03-16,2024-03-15,2024-03-19,2024-03-17,2024-03-13"
Penelope Palace,Europe,PomorieÂ Â ,BulgariaÂ Â ,52,4.0,39,"Free Wifi ,  Free parking ","2024-03-17,2024-03-15,2024-03-15,2024-03-13,2024-03-16,2024-03-14,2024-03-13"
Boutique Rose Gardens Beach & Spa Hotel,Europe,PomorieÂ Â ,BulgariaÂ Â ,56,4.0,8,"Free Wifi ,  Pool ","2024-03-15,2024-03-14,2024-03-15,2024-03-20,2024-03-19,2024-03-20"
Festa Pomorie Resort,Europe,PomorieÂ Â ,BulgariaÂ Â ,62,3.5,157,"Free Wifi ,  Free parking ",2024-03-20
Mercure Voronezh Centre,Europe,VoronezhÂ Â ,RussiaÂ Â ,41,4.5,335,"Free Wifi ,  Free parking ","2024-03-14,2024-03-16,2024-03-14"
Degas Lite Hotel,Europe,VoronezhÂ Â ,RussiaÂ Â ,31,4.0,102,"Free Wifi ,  Free parking ","2024-03-19,2024-03-18,2024-03-14,2024-03-15"
Marton,Europe,VoronezhÂ Â ,RussiaÂ Â ,23,3.5,51,"Free Wifi ,  Free parking ","2024-03-20,2024-03-15,2024-03-15,2024-03-19,2024-03-16"
Voronezh Hotel,Europe,VoronezhÂ Â ,RussiaÂ Â ,38,3.5,47,"Free Wifi ,  Restaurant ","2024-03-17,2024-03-16,2024-03-20"
Bluesun Hotel Elaphusa,Europe,BolÂ Â ,CroatiaÂ Â ,70,4.0,963,"Free Wifi ,  Pool ",2024-03-15
Bluesun Holiday Village Bonaca,Europe,BolÂ Â ,CroatiaÂ Â ,72,4.0,614,"Free Wifi ,  Pool ","2024-03-17,2024-03-13,2024-03-18,2024-03-17,2024-03-13,2024-03-16,2024-03-19"
Best Western Hotel Rome Airport,Europe,FiumicinoÂ Â ,ItalyÂ Â ,57,4.0,1255,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-14,2024-03-18"
Hotel Tiber Fiumicino,Europe,FiumicinoÂ Â ,ItalyÂ Â ,67,4.0,1409,"Free Wifi ,  Pool ","2024-03-14,2024-03-20,2024-03-20,2024-03-14,2024-03-13"
Sponsored      Hotel Haldenhof,Europe,LechÂ Â ,AustriaÂ Â ,539,5.0,274,"Free Wifi ,  Free parking ,  Visit hotel website ",2024-03-17
Hotel Haldenhof,Europe,LechÂ Â ,AustriaÂ Â ,539,5.0,274,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-20,2024-03-14,2024-03-15,2024-03-13,2024-03-20,2024-03-20"
Der Berghof,Europe,LechÂ Â ,AustriaÂ Â ,544,5.0,315,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-16,2024-03-13,2024-03-16,2024-03-20,2024-03-16,2024-03-14"
Hotel Hubertus,Europe,LechÂ Â ,AustriaÂ Â ,209,5.0,98,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-20,2024-03-18"
Hotel Sonnenburg,Europe,LechÂ Â ,AustriaÂ Â ,461,4.5,296,"Free Wifi ,  Pool ","2024-03-18,2024-03-19"
Sponsored      Hotel Anemone,Europe,LechÂ Â ,AustriaÂ Â ,385,4.0,61,"Free Wifi ,  Free parking ",2024-03-17
Hotel Goldener Berg,Europe,LechÂ Â ,AustriaÂ Â ,351,4.5,260,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-16,2024-03-17,2024-03-13"
Hotel Kristberg,Europe,LechÂ Â ,AustriaÂ Â ,462,4.5,162,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-17,2024-03-18,2024-03-13,2024-03-20,2024-03-18,2024-03-16"
Das Adler Palma,Europe,LechÂ Â ,AustriaÂ Â ,247,5.0,85,"Free Wifi ,  Free parking ",2024-03-16
Hotel Tannbergerhof,Europe,LechÂ Â ,AustriaÂ Â ,395,4.5,185,"Free Wifi ,  Restaurant , Free cancellation,  Reserve now,  pay at stay",2024-03-17
Laurus,Europe,LechÂ Â ,AustriaÂ Â ,486,4.5,25,"Free Wifi ,  Free parking , Free cancellation",2024-03-20
"Radisson Blu Hotel, Larnaca",Europe,LarnacaÂ Â ,CyprusÂ Â ,213,5.0,247,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-17,2024-03-14,2024-03-16,2024-03-17,2024-03-17,2024-03-17,2024-03-14"
Lebay Beach Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,98,4.5,331,"Free parking ,  Beach ","2024-03-16,2024-03-18,2024-03-13,2024-03-13,2024-03-15,2024-03-20,2024-03-20"
Hotel Indigo Larnaca,Europe,LarnacaÂ Â ,CyprusÂ Â ,140,5.0,79,"Free Wifi ,  Pool ","2024-03-14,2024-03-16,2024-03-19,2024-03-16,2024-03-15"
The Golden Bay Beach Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,174,4.0,1158,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-17,2024-03-16,2024-03-13,2024-03-15,2024-03-15,2024-03-19"
The Ciao Stelio Deluxe Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,141,4.5,400,"Free Wifi ,  Free parking ","2024-03-15,2024-03-20,2024-03-18,2024-03-17,2024-03-13,2024-03-16"
The Josephine Boutique Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,86,4.5,315,"Free Wifi ,  Pool ","2024-03-13,2024-03-16,2024-03-19,2024-03-19,2024-03-13"
Best Western Plus Larco Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,74,5.0,28,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-14,2024-03-15"
Sveltos Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,60,4.0,297,"Free Wifi ,  Free parking ","2024-03-13,2024-03-13,2024-03-14,2024-03-15,2024-03-16,2024-03-19"
Achilleos City Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,90,4.5,518,"Free Wifi ,  Free parking ","2024-03-19,2024-03-15,2024-03-18,2024-03-17,2024-03-19"
Lordos Beach Hotel & Spa,Europe,LarnacaÂ Â ,CyprusÂ Â ,142,4.0,966,"Free Wifi ,  Free parking ","2024-03-19,2024-03-14,2024-03-20,2024-03-14,2024-03-15,2024-03-15"
Amorgos Boutique Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,77,4.0,356,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-14,2024-03-13,2024-03-20"
Sun Hall Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,108,4.0,374,"Free Wifi ,  Pool ","2024-03-15,2024-03-20,2024-03-20"
Rise Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,87,4.5,501,"Free Wifi ,  Room service ","2024-03-18,2024-03-13,2024-03-14,2024-03-14,2024-03-19,2024-03-16,2024-03-14"
Livadhiotis City Hotel,Europe,LarnacaÂ Â ,CyprusÂ Â ,87,4.0,514,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19,2024-03-16,2024-03-17"
Palm Beach Hotel & Bungalows,Europe,LarnacaÂ Â ,CyprusÂ Â ,114,4.0,1288,"Free parking ,  Pool ","2024-03-17,2024-03-13,2024-03-18,2024-03-18,2024-03-14"
The Cumberland,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,85,5.0,327,"Free Wifi , Free cancellation,  Pay up to 12X","2024-03-16,2024-03-15,2024-03-18,2024-03-14"
Beach View Guesthouse,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,95,4.5,221,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-15,2024-03-20"
"Royal Hotel, Weymouth",Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,93,3.5,651,"Restaurant ,  Bar/Lounge , Pay up to 12X","2024-03-20,2024-03-13,2024-03-13,2024-03-15,2024-03-15"
Brunswick Bed & Breakfast,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,121,5.0,104,"Free Wifi ,  Beach , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-19,2024-03-18,2024-03-18,2024-03-19,2024-03-15,2024-03-13"
Weymouth Beach B&B,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,106,4.0,330,"Free Wifi ,  Beach ","2024-03-16,2024-03-18,2024-03-20,2024-03-16,2024-03-17,2024-03-17"
The Clarence,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,112,5.0,120,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-15"
Edenhurst Guest House,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,112,4.0,73,"Free Wifi ,  Beach , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-16,2024-03-15,2024-03-14,2024-03-20,2024-03-16,2024-03-15"
The Richmoor Hotel,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,157,3.5,955,"Free Wifi ,  Free parking ","2024-03-14,2024-03-13,2024-03-13"
Wilton Guest House,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,78,4.0,218,"Free Wifi ,  Bar/Lounge , Free cancellation",2024-03-13
Alexandra Hotel,Europe,WeymouthÂ Â ,United Kingdom (UK)Â Â ,146,4.5,132,"Free Wifi ,  Beach ","2024-03-14,2024-03-16,2024-03-18,2024-03-15,2024-03-14,2024-03-14"
Villetta Phasiana,Europe,FazanaÂ Â ,CroatiaÂ Â ,76,4.5,120,"Free Wifi ,  Free parking ","2024-03-19,2024-03-14,2024-03-17,2024-03-14"
Senator House Hotel,Europe,EgerÂ Â ,HungaryÂ Â ,74,4.5,230,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-14,2024-03-16,2024-03-18,2024-03-13"
Mitsis Alila Resort & Spa,Europe,FalirakiÂ Â ,GreeceÂ Â ,307,4.5,2732,"Free Wifi ,  Free parking ,  Special offer","2024-03-16,2024-03-18,2024-03-18,2024-03-15,2024-03-14,2024-03-19"
Kouros Exclusive,Europe,FalirakiÂ Â ,GreeceÂ Â ,131,4.5,231,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-16,2024-03-17,2024-03-20"
Mitsis Faliraki Beach Hotel & Spa,Europe,FalirakiÂ Â ,GreeceÂ Â ,159,4.5,2008,"Free parking ,  Pool ,  Special offer","2024-03-14,2024-03-14,2024-03-14"
Apollo Blue Hotel,Europe,FalirakiÂ Â ,GreeceÂ Â ,154,4.5,411,"Free Wifi ,  Free parking ",2024-03-20
Cyprotel Faliraki,Europe,FalirakiÂ Â ,GreeceÂ Â ,87,4.5,922,"Free parking ,  Pool ","2024-03-19,2024-03-20"
Pegasos Deluxe Beach Hotel,Europe,FalirakiÂ Â ,GreeceÂ Â ,118,4.5,1832,"Free parking ,  Pool ","2024-03-13,2024-03-19,2024-03-13"
Apollo Beach Hotel,Europe,FalirakiÂ Â ,GreeceÂ Â ,90,4.0,375,"Free parking ,  Pool ","2024-03-19,2024-03-16,2024-03-17,2024-03-19,2024-03-20,2024-03-18"
Evita Resort Hotel,Europe,FalirakiÂ Â ,GreeceÂ Â ,83,4.0,1566,"Free Wifi ,  Free parking ","2024-03-18,2024-03-18,2024-03-18,2024-03-18,2024-03-19,2024-03-15"
Casa Cabana,Europe,FalirakiÂ Â ,GreeceÂ Â ,74,4.5,68,"Free Wifi ,  Free parking ",2024-03-19
Venezia Resort,Europe,FalirakiÂ Â ,GreeceÂ Â ,67,4.0,733,"Free parking ,  Pool ,  Visit hotel website ",2024-03-20
Esperos Palace Resort,Europe,FalirakiÂ Â ,GreeceÂ Â ,117,4.5,434,"Free Wifi ,  Free parking ","2024-03-13,2024-03-19"
Elpida Beach Studios,Europe,FalirakiÂ Â ,GreeceÂ Â ,95,4.0,112,"Free Wifi ,  Free parking ","2024-03-13,2024-03-14,2024-03-13,2024-03-15,2024-03-18"
Grecotel Lux Me Dama Dama,Europe,FalirakiÂ Â ,GreeceÂ Â ,294,4.0,918,"Free parking ,  Pool ","2024-03-19,2024-03-14,2024-03-20"
Europa Hotel - Belfast,Europe,BelfastÂ Â ,United Kingdom (UK)Â Â ,95,4.5,5904,"Free Wifi ,  Restaurant ","2024-03-15,2024-03-20,2024-03-17,2024-03-16,2024-03-20,2024-03-18"
Stormont Hotel,Europe,BelfastÂ Â ,United Kingdom (UK)Â Â ,85,4.5,1593,"Free Wifi ,  Free parking ",2024-03-18
Ibis Belfast City Centre,Europe,BelfastÂ Â ,United Kingdom (UK)Â Â ,66,4.0,2375,"Free Wifi ,  Restaurant ,  Visit hotel website ","2024-03-17,2024-03-13,2024-03-17,2024-03-18,2024-03-20"
Cordia Serviced Apartments,Europe,BelfastÂ Â ,United Kingdom (UK)Â Â ,110,4.5,373,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19"
Ramada by Wyndham Belfast City Centre,Europe,BelfastÂ Â ,United Kingdom (UK)Â Â ,111,4.0,2165,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-13,2024-03-17,2024-03-17,2024-03-18"
Sponsored      Matheo Hotel Villas & Suites,Europe,MaliaÂ Â ,GreeceÂ Â ,81,4.5,298,"Free Wifi ,  Free parking ","2024-03-13,2024-03-16"
Sponsored      Notos Heights Hotel & Suites,Europe,MaliaÂ Â ,GreeceÂ Â ,66,4.5,239,"Free Wifi ,  Free parking ,  Visit hotel website ",2024-03-15
Ikaros Beach Resort & Spa,Europe,MaliaÂ Â ,GreeceÂ Â ,199,4.5,1090,"Free Wifi ,  Free parking ","2024-03-19,2024-03-18,2024-03-13,2024-03-17,2024-03-16,2024-03-18"
"Cretan Malia Park, a Member of Design Hotels",Europe,MaliaÂ Â ,GreeceÂ Â ,144,4.5,551,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19,2024-03-15,2024-03-14,2024-03-16"
Dessole Malia Beach Hotel,Europe,MaliaÂ Â ,GreeceÂ Â ,161,4.5,679,"Free parking ,  Pool ","2024-03-19,2024-03-16,2024-03-14,2024-03-18,2024-03-18,2024-03-20"
Royal Heights Resort,Europe,MaliaÂ Â ,GreeceÂ Â ,111,4.5,525,"Free Wifi ,  Free parking ","2024-03-19,2024-03-15"
Matheo Hotel Villas & Suites,Europe,MaliaÂ Â ,GreeceÂ Â ,81,4.5,298,"Free Wifi ,  Free parking ","2024-03-20,2024-03-13,2024-03-18,2024-03-15,2024-03-20,2024-03-20"
Solimar Ruby Hotel,Europe,MaliaÂ Â ,GreeceÂ Â ,85,4.0,371,"Free parking ,  Pool ","2024-03-15,2024-03-19"
Notos Heights Hotel & Suites,Europe,MaliaÂ Â ,GreeceÂ Â ,66,4.5,239,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-17,2024-03-16,2024-03-13,2024-03-17,2024-03-14,2024-03-20"
Hotel Akropolis - Museum Hotel,Europe,TarantoÂ Â ,ItalyÂ Â ,70,4.0,372,"Free Wifi ,  Restaurant ",2024-03-14
Abazhur Hotel,Europe,TomskÂ Â ,RussiaÂ Â ,33,4.5,56,"Free Wifi ,  Free parking ","2024-03-15,2024-03-16,2024-03-14"
Hotel ClassiÃÂ,Europe,TomskÂ Â ,RussiaÂ Â ,38,5.0,21,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14"
Art Plaza Hotel,Europe,TomskÂ Â ,RussiaÂ Â ,64,4.0,21,"Free Wifi ,  Free parking ",2024-03-13
Apartments Petrovskiye na Sovetskoy 90,Europe,TomskÂ Â ,RussiaÂ Â ,25,5.0,2,Free Wifi ,"2024-03-18,2024-03-15,2024-03-17,2024-03-20"
Old Town,Europe,TomskÂ Â ,RussiaÂ Â ,40,3.5,9,"Free Wifi ,  Free parking ",2024-03-15
Belveder,Europe,TomskÂ Â ,RussiaÂ Â ,29,3.5,18,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-18,2024-03-17,2024-03-20,2024-03-19,2024-03-18"
Sponsored      Stelios Rooms GOLDEN VIEW,Europe,OiaÂ Â ,GreeceÂ Â ,111,4.0,51,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-14,2024-03-13,2024-03-18,2024-03-19,2024-03-17,2024-03-18,2024-03-16"
Andronis Luxury Suites,Europe,OiaÂ Â ,GreeceÂ Â ,887,5.0,1204,"Free Wifi ,  Pool , Pay up to 12X","2024-03-19,2024-03-13,2024-03-13,2024-03-16,2024-03-16,2024-03-17,2024-03-20"
Katikies Santorini,Europe,OiaÂ Â ,GreeceÂ Â ,581,5.0,1321,Free Wifi ,"2024-03-17,2024-03-19,2024-03-19,2024-03-16"
Art Maisons Luxury Santorini Hotels Aspaki & Oia Castle,Europe,OiaÂ Â ,GreeceÂ Â ,812,5.0,847,"Free Wifi ,  Pool ,  Visit hotel website ","2024-03-18,2024-03-20,2024-03-17,2024-03-14"
Canaves Oia Suites,Europe,OiaÂ Â ,GreeceÂ Â ,1108,5.0,404,"Free Wifi ,  Free parking ","2024-03-18,2024-03-16,2024-03-14,2024-03-16"
Pezoules,Europe,OiaÂ Â ,GreeceÂ Â ,534,5.0,681,"Free Wifi ,  Pool ,  Visit hotel website ","2024-03-18,2024-03-18,2024-03-15,2024-03-18,2024-03-16"
Sponsored      270 Oia's View,Europe,OiaÂ Â ,GreeceÂ Â ,415,5.0,52,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-14,2024-03-15,2024-03-19"
Atrina Canava 1894,Europe,OiaÂ Â ,GreeceÂ Â ,485,5.0,938,"Free Wifi ,  Pool , Pay up to 12X","2024-03-17,2024-03-17,2024-03-16"
Delfini Villas,Europe,OiaÂ Â ,GreeceÂ Â ,260,4.5,520,"Free Wifi ,  Room service ","2024-03-13,2024-03-18,2024-03-13"
